Artists,Track,Type,FA status,Has label,Permission,Comment,Tournament,Mappool slot,Tournament link,Note,Beatmap,FA listing,SoundCloud,YouTube,Spotify,Bandcamp,Asset
`Natteke`; `tieff`:34,Natteke ft. tieff - The Dream,BEATMAP,FA_FEATURE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/16599#osu/59406,,,https://www.youtube.com/watch?v=vtVT3A-ALUQ,,,
`Dictate`:21,Dictate - IMITATE,BEATMAP,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1201530,,https://soundcloud.com/dictate/imitate,,,,
`happy30`:317,happy30 - wob wob,BEATMAP,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/115621,,,,,,
`II-L`:172,osu! training man - TRAINING-1,BEATMAP,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1727804,,,https://www.youtube.com/watch?v=jS2r8PuyymI,,,
`happy30`:317,Porter Robinson & Madeon - Shelter (happy30 Remix),BEATMAP,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/527621,,,,https://open.spotify.com/album/0hgYsO1FgdGq5now2QjVUn,,
`tieff`:34,tieff - Sound of Night,BEATMAP,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/15952,,,,,,
`VINXIS`:22,VINXIS - Joushou no Tabi ~ The Ascending Journey,BEATMAP,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1857663,,,https://www.youtube.com/watch?v=NAqdOfIVm2A,,,
`happy30`:317,happy30 - As the wind blows,BEATMAP,FA_CATALOGUE,1,CONFIRMED,,,,,,https://osu.ppy.sh/beatmapsets/355073,,,https://www.youtube.com/watch?v=XFZGRVIji9w,,,
`happy30`:317,happy30 - You spin my world,BEATMAP,FA_CATALOGUE,1,CONFIRMED,,,,,,https://osu.ppy.sh/beatmapsets/485205,,,,https://open.spotify.com/track/6B0mNLZUnFetKLANIngdHj,,
`Rabbit House`:242,Rabbit House - Muspelheim,BEATMAP,FA_CATALOGUE,1,CONFIRMED,,,,,,https://osu.ppy.sh/beatmapsets/815126,,https://soundcloud.com/dksslqj/muspelheim,,,,
`Natteke`; `tieff`:34,Natteke ft. tieff - Endless Tower,BEATMAP,FA_FEATURE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/17076,,,https://www.youtube.com/watch?v=TNAGrCBfQKc,,,
`Apollo`,Apollo - SCUNTHORPE,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1677078,,,,,,
`Clemaister`,Clemaister - Celestial,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/19931,,https://soundcloud.com/clemaister/celestial,,,,
`Clemaister`,Clemaister - Chip Layer,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/28775,,https://soundcloud.com/clemaister/chip-layer,,,,
`Clemaister`,Clemaister - Classic Style,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/18920,,https://soundcloud.com/clemaister/classic-style,,,,
`Clemaister`,Clemaister - Getting up,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/20130,,https://soundcloud.com/clemaister/getting-up,,,,
`Clemaister`,Clemaister - New Story,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/19902,,,,,,
`Clemaister`; `Kamoflage`,Clemaister (ft. Kamoflage) - Rewind,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/18920,,https://soundcloud.com/clemaister/rewind,,,,
`cygnus`,cygnus - Psycho Gene,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1884657,,,,,,
`Danzai`,Danzai - Error 001,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/20359,,,,,,
`dksslqj`,dksslqj - Oriental Creation,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1678494,,,,,,
`dksslqj`,dksslqj - osu! Fan Cafe Logosong,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/148421,,,,,,
`Down`,Down - AJT,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1705780#osu/3485484,,,,,,
`Down`,Down - Chosun,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1833547,,,,https://open.spotify.com/album/24NP8pha5J7pWXJeeay8eR,,
`Down`,Down - Ekoro,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1683876,,,,https://open.spotify.com/album/5nbet60aPK4tJCK3GVXhL2,,
`Down`,Down - Luscent,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1641533,,,,https://open.spotify.com/album/05WPXYcvcDfAp91stvhpiz,,
`Down`,Down - Yamangomcpro6th,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1715340,,,,https://open.spotify.com/album/7pJAbAElVYKbJ0L3dJGjPz,,
`handsome muscle`,handsome muscle - Lost in nightmare,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/552125,,,,,,
`Jar`,Jar - ztrout's Visit to The Proctologist,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/21145,,,,,,
`Ketchup`,Ketchup - ProjectUnreality,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/9077,,,,,,
`Clemaister`,Nobuo Uematsu - Battle theme (Clemaister remix),BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/18679,,,,,,
`Syrsa`,Syrsa - Desolated,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/6615,,,,,,
`Syrsa`,Syrsa - Mad Machine,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/6610,,,,,,
`Shadren`,Shadren - Fanteer,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/725913,,https://soundcloud.com/shadren808/fanteer,,,,
`Sodium Iodate`,Sodium Iodate - Sucrose Overdose,BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1761965,,https://soundcloud.com/sodiumiodate/saccharide-overdose,,,,
`-Tochi`; `Yoko Kanno`,-Tochi - Ascension (feat. Yoko Kanno),BEATMAP,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1267316,,,https://www.youtube.com/watch?v=XvpOwOgdRww,,,
`SAMString`:273,SAMString - Akarui Taiyo,CONTEST_COMMUNITY,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/samstring/akarui-taiyo,,,,
"`Boaz Sound Team ""ptar124""`","Boaz Sound Team ""ptar124"" - How do you pronounce Boaz?",CONTEST_COMMUNITY,NONE,0,ASSUMED,,,,,,,,,https://www.youtube.com/watch?v=WuSv1zFpAmE,,,
`happy30`:317,happy30 - Circles!,CONTEST_OFFICIAL,FA_CATALOGUE,1,CONFIRMED,,,,,,,,,,https://open.spotify.com/track/2d2V6ZECeFKTbF7GK55Tvp,,
`Redside`:184,Kuba Oms - My Love (Redside Remix) (feat. Hatsune Miku),CONTEST_OFFICIAL,FA_CATALOGUE,1,CONFIRMED,,,,,,https://osu.ppy.sh/beatmapsets/1388993,,,https://www.youtube.com/watch?v=MGTf7A4B2jw,,,
`[ Argon ]`,nekodex - circles! ([ Argon ] Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/9.mp3
`[ iL ]`,nekodex - circles! ([ iL ] Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/6.mp3
`Alarido`,nekodex - circles! (Alarido Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/2.mp3
`Alheak`,nekodex - circles! (Alheak Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/5.mp3
`ayygurl`,nekodex - circles! (ayygurl Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/11.mp3
`Chronocide`,nekodex - circles! (Chronocide Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/16.mp3
`Daikyi`,nekodex - circles! (Daikyi Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/3.mp3
`Flanster`,nekodex - circles! (Flanster Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/10.mp3
`Frail`,nekodex - circles! (Frail Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/8.mp3
`Halzyn`,nekodex - circles! (Halzyn Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/20.mp3
`IOVANOVICI`,nekodex - circles! (IOVANOVICI Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/14.mp3
`ItsMapleLeaf`,nekodex - circles! (ItsMapleLeaf Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/13.mp3
`jukosi`,nekodex - circles! (jukosi Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/18.mp3
`liaoxingyao`,nekodex - circles! (liaoxingyao Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/1.mp3
`Moonlit`,nekodex - circles! (Moonlit Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/17.mp3
`Petricpwnz`,nekodex - circles! (Petricpwnz Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/12.mp3
`SFGrenade`,nekodex - circles! (SFGrenade Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/7.mp3
`Vaxien`,nekodex - circles! (Vaxien Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,,,,,,,https://assets.ppy.sh//contests/1/entries/19.mp3
`Down`,Down - My Love Remix,CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1348553,,,,,,
`0 K`,Kuba Oms - My Love (0 K Remix) feat. Thievley,CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1389031,,https://soundcloud.com/zero-kelvin-0k/my-love-remix,,,,
`DestoppeD`,Kuba Oms - My Love (DestoppeD Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1388552,,,,,,
`Maemi no Yume`,Kuba Oms - My Love (Maemi no Yume's Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1389127,,,,,,
`pm04034`,Kuba Oms - My Love (pm04034 Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1382737,,,,,,
`Raytoly Trance`,Kuba Oms - My Love (Raytoly Trance Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1389153,,https://soundcloud.com/raytoly/kuba-oms-my-love-raytoly-trance-remix,,,,
`Shadren`,Kuba Oms - My Love (Shadren Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1382412,,https://soundcloud.com/shadren808/kuba-oms-my-love-shadren-remix,,,,
`takehirotei`,Kuba Oms - My Love (takehirotei Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1390004,,https://soundcloud.com/takehirotei/kuba-oms-my-love-takehirotei-remix,,,,
`-Tochi`,Kuba Oms - My Love (tochi's Atmospheric Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1389401,,,,,,
`XenjeS`,Kuba Oms - My Love (XenjeS' Remix),CONTEST_OFFICIAL,NONE,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1388590,,,https://www.youtube.com/watch?v=pfmc3QO4Ggs,,,
`Kurokotei`:58,nekodex - circles! (Kurokotei Remix),CONTEST_OFFICIAL,FA,0,ASSUMED,,,,,,,,https://soundcloud.com/dialgadu77/circles-remix,,,,
`SAMString`:273,Kuba Oms - My Love (SAMString Remix),CONTEST_OFFICIAL,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1389249#osu/2868999,,https://soundcloud.com/samstring/kuba-oms-my-love-samstring-remix,,,,
`Raphlesia`; `BilliumMoto`:38,Raphlesia & BilliumMoto - My Love,CONTEST_OFFICIAL,FA,0,ASSUMED,,,,,,https://osu.ppy.sh/beatmapsets/1388906,,https://soundcloud.com/billiummoto/my-love,,,,
`BilliumMoto`:38,BilliumMoto - HDHR,CONTEST_OFFICIAL,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/billiummoto/hdhr,,,,
`cYsmix`:2,cYsmix - Arcade Busters,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/arcade-busters-osu,,,,
`cYsmix`:2,cYsmix - Behind the Walls,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=cYsmix&query=Behind%20The%20Walls,,,,,
`cYsmix`:2,cYsmix - Breeze,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-breeze-osu,,,,
`cYsmix`:2,cYsmix - Classic Pursuit,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-classic-pursuit-osu,,,,
`cYsmix`:2,cYsmix - Disco Bawls,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-disco-bawls,,,,
`cYsmix`:2,cYsmix - Dovregubben's Hall,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-dovregubbens-hall-new-ver-osu,,,,
`cYsmix`:2,cYsmix - Fright March,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-fright-march-osu,,,,
`cYsmix`:2,cYsmix - House With Legs,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-house-with-legs-original-mix,,,,
`cYsmix`:2,cYsmix - Little Knight,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-little-knight,,,,
`cYsmix`:2,cYsmix - Manic,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-manic-osu,,,,
`cYsmix`:2,cYsmix - Moonlight Sonata,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,,,,https://cysmix.bandcamp.com/track/moonlight-sonata,
`cYsmix`:2,cYsmix - Peer Gynt,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/olemlanglie/cysmix-peer-gynt-osu,,,,
`happy30`:317,happy30 - Relentless,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=happy30&query=Relentless,,,,,
`happy30`:317,happy30 - Shoot the star,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=happy30&query=%22Shoot%20the%20star%22,,,,,
`James Landino`:39,James Landino - Birdsong,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&query=Birdsong,,,,,
`James Landino`:39,James Landino - Hide and Seek,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&query=Hide%20and%20Seek,,,,,
`James Landino`:39; `Hentai Dude`; `Tofuku`,James Landino - Hit That feat. Hentai Dude & Tofuku (osu! edit),FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&query=Hit%20That%20feat.%20Hentai%20Dude%20%26%20Tofuku,,,,,
`James Landino`:39; `Slyleaf`,James Landino - Reaction feat. Slyleaf,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&query=Reaction%20feat.%20Slyleaf,,,,,
`James Landino`:39,James Landino - Shiba Island,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&query=Shiba%Island,,,,,
`James Landino`:39,James Landino - Spellbound,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&query=Spellbound,,,,,
`James Landino`:39,James Landino - Anti Hero,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&is_default_sort=true&query=%22Anti%20Hero%22,,,,,
`James Landino`:39,James Landino - Arsene's Bazaar,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&is_default_sort=true&query=%22Arsene%27s%20Bazaar%22,,,,,
`James Landino`:39; `Funk Fiction`; `Andy Studer`,James Landino - Dreaming (with Funk Fiction & Andy Studer),FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&is_default_sort=true&query=%22Dreaming%20(with%20Funk%20Fiction%20%26%20Andy%20Studer)%22,,,,,
`James Landino`:39,James Landino - RUN2ME,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&is_default_sort=true&query=%22RUN2ME%22,,,,,
`James Landino`:39,James Landino - Shiba Paradise,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=James%20Landino&is_default_sort=true&query=%22Shiba%20Paradise%22,,,,,
`kiraku`:101,kiraku - connection,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=kiraku&query=connection,,,,,
`Kitazawa Kyouhei`:165,Kitazawa Kyouhei - TRUE-QUEEN,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,,https://www.youtube.com/watch?v=s4FcjckW0NE,,,
`Rabbit House`:242,Rabbit House - Gehenna,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/dksslqj/gehenna,,,,
`yuki.`:4,yuki. - Be Your Light,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Be%20Your%20Light,,,,,
`yuki.`:4,yuki. - Candy Girl,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Candy%20Girl,,,,,
`yuki.`:4,yuki. - daft,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=daft,,,,,
`yuki.`:4,yuki. - Forget you,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Forget%20you,,,,,
`yuki.`:4,yuki. - Have it All,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Have%20it%20All,,,,,
`yuki.`:4; `setsunan`,yuki. - Hello! World (feat. setsunan),FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Hello!%20World%20(feat.%20setsunan),,,,,
`yuki.`:4,yuki. - Nadeshiko Sensation,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/yuki_0126/nadeshiko-sensation,,,,
`yuki.`:4,yuki. - Polaris,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Polaris,,,,,
`yuki.`:4,yuki. - Spring Signal,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,https://osu.ppy.sh/beatmaps/artists/tracks?artist=yuki.&query=Spring%20Signal,,,,,
