Artists,Track,Type,FA status,Has label,Permission,Comment,Tournament,Mappool slot,Tournament link,Note,Beatmap,FA listing,SoundCloud,YouTube,Spotify,Bandcamp,Asset
`ZxNX`:288,ZxNX - Altair,FA_RELEASE,FA_CATALOGUE,1,CONFIRMED,,,,,,,,https://soundcloud.com/zxnx/alt,,,,
`nekodex`:1,nekodex - osu!stream theme,OST,FA,0,ASSUMED,,,,,[osu!stream](/wiki/osu!stream) main theme,,,https://soundcloud.com/nekodex/osu-stream-theme,,,,
`nekodex`:1,nekodex - new beginnings,OST,FA,0,ASSUMED,,,,,Current tutorial song,https://osu.ppy.sh/beatmapsets/1011011,,,,,,
`nekodex`:1,nekodex - welcome to osu!,OST,FA,0,ASSUMED,,,,,Former osu! theme,,,https://soundcloud.com/nekodex/welcome-to-osu,,,,
`nekodex`:1,nekodex - welcome to christmas!,OST,FA_CATALOGUE,1,CONFIRMED,,,,,[osu!stream](/wiki/osu!stream) main theme,,,https://soundcloud.com/nekodex/welcome-to-christmas,,,,
`nekodex`:1,nekodex - circles!,OST,FA_CATALOGUE,1,CONFIRMED,,,,,2015 osu! theme,,,https://soundcloud.com/nekodex/circles,,,,
`nekodex`:1,nekodex - aureole,OST,FA_CATALOGUE,1,CONFIRMED,,,,,Christmas/Winter 2017 osu! theme,,,https://soundcloud.com/nekodex/aureole,,,,
`nekodex`:1,nekodex - carol of the circles,OST,FA_CATALOGUE,1,CONFIRMED,,,,,Christmas/Winter 2019 osu! theme,,,https://soundcloud.com/nekodex/carol-of-the-circles,,,,
`nekodex`:1,nekodex - Little Drummer Girl,OST,FA_CATALOGUE,1,CONFIRMED,,,,,Christmas/Winter 2020 osu! theme,,,https://soundcloud.com/nekodex/little-drummer-girl,,,,
`cYsmix`:2,cYsmix - triangles,OST,FA_CATALOGUE,1,CONFIRMED,,,,,Current osu!(lazer) main theme,,,https://soundcloud.com/olemlanglie/cysmix-triangles-osulazer,,,,
`nekodex`:1,nekodex - Liquid Future,OST,FA_CATALOGUE,1,CONFIRMED,,,,,Original composition for [osu!stream](/wiki/osu!stream),,,https://soundcloud.com/nekodex/liquid-future,,,,
`Peter Lambert`,Peter Lambert - osu! tutorial,OST,NONE,0,ASSUMED,,,,,Former tutorial song,https://osu.ppy.sh/beatmapsets/3756,,,,,,
`BilliumMoto`:38; `Akiri`,BilliumMoto x Akiri - Cryochemistry,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,4 Digit osu!mania World Cup 4,Grand Finals tiebreaker,/wiki/Tournaments/4DM/4,,https://osu.ppy.sh/beatmapsets/1698378,,https://soundcloud.com/billiummoto/cryochemistry,,,,
`Dictate`:21; `Spazza17`,Dictate & Spazza17 - Charlie's Perfect Math Class,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Charlie's Perfect Math Class,Pool C FreeMod pick (C1),,,https://osu.ppy.sh/beatmapsets/1799284,,,https://www.youtube.com/watch?v=baAzs6QMeRg,,,
`VINXIS`:22,VINXIS - Commencement,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Corsace Closed 2022,,,Livestream BGM,,,,https://www.youtube.com/watch?v=5W2xUCevUUQ,,,
`katagiri`:176,katagiri - Palace of Melancholia,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Corsace Open 2021,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1581367,,,https://www.youtube.com/watch?v=-Wq8Kk9Trsw,,,
`VINXIS`:22,VINXIS - FALL,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Corsace Open 2021,Grand Finals NM6,,,https://osu.ppy.sh/beatmapsets/1581340,,,https://www.youtube.com/watch?v=_FlHUWVjHvY,,,
`Aoi`:183,Aoi - King Atlantis,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Corsace Open 2022,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1850986,,,https://www.youtube.com/watch?v=TLJkMNmDed4,,,
`Rabbit House`:242,Rabbit House - Divine Ordeal,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Corsace Open 2022,Round of 32 tiebreaker,,,https://osu.ppy.sh/beatmapsets/1829371,,https://soundcloud.com/dksslqj/divine-ordeal,,,,
`rN`:190,rN - Anteisce,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Corsace Open 2022,Grand Finals NM6,,,https://osu.ppy.sh/beatmapsets/1850922,,,,,,
`Camellia`:31,Camellia - TremENDouS,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2021,Grand Finals tiebreaker,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1638764,,,https://www.youtube.com/watch?v=XXDNPX-oYCI,,,
`II-L`:172,II-L - Unidentified Frequency Op.3 (Type-Triangle),TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2021,Grand Finals NM5,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1632950,,,https://www.youtube.com/watch?v=vhsfT7PCp8A,,,
`katagiri`:176,katagiri - Taboo Assembly,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2021,Grand Finals NM1,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1651850,,https://soundcloud.com/katagiri/taboo-assembly,,,,
`A?`:173,A? - WAVE PUNCH,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2022,Qualifiers HR2,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1823663,,https://soundcloud.com/user-709202560/wave-punch,,,,
`Aoi`:183,Aoi - TYPE-Rebellion,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 64 FM1,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1833435,,,https://www.youtube.com/watch?v=rH4EeaJ1X0c,,,
`DJ Raisei`:204,DJ Raisei - Fractured Angel,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 32 tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1838114,,,https://www.youtube.com/watch?v=YlaYNIXJAyM,,,
`katagiri`:176,katagiri - Bootleg Heaven,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2022,Finals NM6,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1855270,,,https://www.youtube.com/watch?v=7a2k9yvExv4,,,
`NIWASHI`:228,"NIWASHI - Silence is Golden, Speech is Golden",TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 32 NM1,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1833489,,https://soundcloud.com/n1wa5h1/niwashi-silence-is-golden-speech-is-golden,,,,
`rN`:190; `Shanom`; `ptar124`; `Zekai`,"rN vs. [Shanom, ptar124 & Zekai] - dichroma, ludiosia.",TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 16 tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1842219,,https://soundcloud.com/rurinn/dichroma,,,,
`BilliumMoto`:38,BilliumMoto - Harumachi clip your face off,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Harumachi Cup Ω,Grand Finals tiebreaker,/wiki/Tournaments/HC/Omega,,https://osu.ppy.sh/beatmapsets/1817218,,,,,,
`Redside`:184,Redside - Harumachi Clover (Redside Bootleg),TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Harumachi Cup Ω,Quarterfinals tiebreaker,/wiki/Tournaments/HC/Omega,,https://osu.ppy.sh/beatmapsets/1810414,,https://soundcloud.com/redside100/ichimichi-mao-harumachi-clover-redside-bootleg,,,,
`VINXIS`:22,VINXIS - Harumachi Clover (VINXIS Dopamine Hit),TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Harumachi Cup Ω,Semifinals tiebreaker,/wiki/Tournaments/HC/Omega,,https://osu.ppy.sh/beatmapsets/1817125,,,,,,
`BilliumMoto`:38; `Dictate`:21,BilliumMoto & Dictate - 1KARUGA,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Jaye's One Key Event 2: Spacebar Jam,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1649302,,https://soundcloud.com/billiummoto/1karuga,,,,
`Sephid`:196,Sephid - Hypothesize,TOURNAMENT_COMMUNITY,FA,0,ASSUMED,,Rising Global Taiko Showdown 2022,Finals tiebreaker,/wiki/Tournaments/GTS/RGTS_2022,,https://osu.ppy.sh/beatmapsets/1897397,,,https://www.youtube.com/watch?v=FvaJrO3wJbI,,,
`seatrus`:185,seatrus - Querasis,TOURNAMENT_COMMUNITY,FA_CATALOGUE,1,CONFIRMED,,Corsace Open 2022,Grand Finals HD3,,,https://osu.ppy.sh/beatmapsets/1850936,,,https://www.youtube.com/watch?v=VuHjtzlw4ig,,,
`II-L`:172,II-L - Asteroid Field of DECAPLETS,TOURNAMENT_COMMUNITY,FA_CATALOGUE,1,CONFIRMED,,Intermediate Global Taiko Showdown 2021,Grand Finals tiebreaker,/wiki/Tournaments/GTS/IGTS_2021,,https://osu.ppy.sh/beatmapsets/1563553,,,https://www.youtube.com/watch?v=aCNl85O8KCk,,,
`SAMString`:273,SAMString - NUMA,TOURNAMENT_COMMUNITY,FA_CATALOGUE,1,CONFIRMED,,mezelyus' Summer Tournament 2021,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1570528,,https://soundcloud.com/samstring/numa,,,,
`SAMString`:273,SAMString - Crystalised Euphoria,TOURNAMENT_COMMUNITY,FA_CATALOGUE,1,CONFIRMED,,PsychedelicMush's Scuffed AF Summer Tournament,Grand Finals NM7,,,https://osu.ppy.sh/beatmapsets/1819473,,,https://www.youtube.com/watch?v=EMsWUqqlwy8,,,
`UNDEAD CORPORATION`:45,UNDEAD CORPORATION - The Throne,TOURNAMENT_COMMUNITY,FA_CATALOGUE,1,CONFIRMED,,The Perennial 2022,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1789376,,,https://www.youtube.com/watch?v=PCVtU9kWo1w,,,
`GTS Sound Team`,GTS Sound Team - 《/nttld.:beings》 ~Truth in Uncertainty~,TOURNAMENT_COMMUNITY,FA_FEATURE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Grand Finals tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1859338#taiko/3822143,,https://soundcloud.com/sdmne/nttldbeings-truth-in-uncertainty,,,,
`Dz'Xa`,Dz'Xa - MV 5927,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Advanced Global Taiko Showdown 2022,Grand Finals tiebreaker,/wiki/Tournaments/GTS/AGTS_2022,,https://osu.ppy.sh/beatmapsets/1799673,,,https://www.youtube.com/watch?v=c0E3313xvYY,,,
`ReeK`; `roer`; `Rairiku`,"ReeK, roer & Rairiku - Kurwature 1869",TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Advanced Global Taiko Showdown 2022,Finals tiebreaker,/wiki/Tournaments/GTS/AGTS_2022,,https://osu.ppy.sh/beatmapsets/1794825,,,https://www.youtube.com/watch?v=L4zSAByvNkY,,,
`Sparxe`,Sparxe - Archipelago of Ten Trials,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Ausu!Taiko Tournament 2022,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1793933,,https://soundcloud.com/sparxenic/archipelago-of-ten-trials,,,,
`ptar124`,ptar124 - AmbidextrouS ~The Alchemist of The Left x The Sage of The Right~,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,AxS 7th Edition,Grand Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1698560,,https://soundcloud.com/part-lerts/axs-7th-grand-finals-tiebreaker-ambidextrous-x,,,,
`kanemiko`,kanemiko - Stellar Proximity Shift,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Charlie's Perfect Math Class,Pool B FreeMod pick (B1),,,https://osu.ppy.sh/beatmapsets/1799362,,https://soundcloud.com/kanemiko/stellar-proximity-shift,,,,
`Catsprite overdoses on Coffee`,Catsprite overdoses on Coffee - 1000000% CAFFEINE,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Coffee Hispanic: Mocha,Round of 16 FM1,/wiki/Tournaments/CH/CHM_1,,https://osu.ppy.sh/beatmapsets/1571087,,https://soundcloud.com/notreallyrook/1000000-caffeine-from-osu-coffee-hispanic,,,,
`pm04034`,pm04034 - cold smoothie coffee,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Coffee Hispanic: Mocha,Grand Finals tiebreaker,/wiki/Tournaments/CH/CHM_1,,https://osu.ppy.sh/beatmapsets/1592358,,,,,,
`pm04034`,pm04034 - Sugary Mocaccino,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Coffee Hispanic: Mocha,Grand Finals NM2,/wiki/Tournaments/CH/CHM_1,,https://osu.ppy.sh/beatmapsets/1592198,,,,,,
`Sparxe`,Sparxe - Chicxulub,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Continental Global Taiko Showdown 2021,Grand Finals tiebreaker,/wiki/Tournaments/GTS/CGTS_2021,,https://osu.ppy.sh/beatmapsets/1429738,,,https://www.youtube.com/watch?v=6NiJ45f3o-s,,,
`Down`,Down - ddm,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Closed 2022,Quarterfinals NM6,,,https://osu.ppy.sh/beatmapsets/1764656,,,,https://open.spotify.com/album/5ygle8UZPbAqJ8XuMAKgnl,,
`Kyutatsuki`,Kyutatsuki - _alc.yone,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Closed 2022,Grand Finals NM4,,,https://osu.ppy.sh/beatmapsets/1781161,,,https://www.youtube.com/watch?v=_LkXGLHR6Tg,,,
`Acylica`,Acylica - yoshicorsace,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Semifinals NM4,,,https://osu.ppy.sh/beatmapsets/1842665,,,https://www.youtube.com/watch?v=PwxRJUPhYAo,,,
`Down`,Down - Halfslashed,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Quarterfinals FM1,,,https://osu.ppy.sh/beatmapsets/1837962,,,https://www.youtube.com/watch?v=r2RH3_a7ld4,,,
`Down`,Down - UberFazz,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Finals FM2,,,https://osu.ppy.sh/beatmapsets/1846742,,,https://www.youtube.com/watch?v=S3E9D1d48Nc,,,
`Fuyuki Seana`,Fuyuki Seana - OVERFLOW SKIES,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Finals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1846756,,https://soundcloud.com/sylp-hide/overflow-skies,,,,
`ikaruga_nex`,ikaruga_nex - SICK ROCK CRAZY,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Quarterfinals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1838305,,https://soundcloud.com/ikaruga_nex/corsace-open-2022-sick-rock-crazy,,,,
`Kara`,Kara - AGAVEiL,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Semifinals tiebreaker,,,https://osu.ppy.sh/beatmapsets/1842694,,https://soundcloud.com/karalineavu/agaveill,,,,
`NTRSOUND`; `Estia`,NTRSOUND and Estia - Wisps of Nifl,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Corsace Open 2022,Round of 16 tiebreaker,,,https://osu.ppy.sh/beatmapsets/1833757,,https://soundcloud.com/estia_dtm/wisps-of-nifl,,,,
`Kushper`,Kushper - MENDENIKANOID,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,DACH Cup,Finals NM5,,,https://osu.ppy.sh/beatmapsets/1828651,,,https://www.youtube.com/watch?v=hvs6-APcZ8Y,,,
`HowToPlayLN`,HowToPlayLN - Eternal Bliss,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,DDS Tournament,Finals LN pick,,,https://osu.ppy.sh/beatmapsets/1635183,,,,,,
`Down`,Down - Solo Cup,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Duo Cup: Korea 2022,Semifinals FM1,,,https://osu.ppy.sh/beatmapsets/1760520,,,,https://open.spotify.com/album/4qMVTbgHvQThqza3pOgvag,,
`Down`,Down - Duo Cup,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Duo Cup: Korea 2022,Finals FM1,,,https://osu.ppy.sh/beatmapsets/1765192,,,,https://open.spotify.com/album/4osLwBbvDI7DnWfdujXbGM,,
`Down`,Down - Trio Cup,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Duo Cup: Korea 2022,Grand Finals DT2,,,https://osu.ppy.sh/beatmapsets/1769914,,,,https://open.spotify.com/album/7cWOHX315psZpXDp5jC0at,,
`Ice`,Ice - Conclusio Catastropha,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2021,Semifinals tiebreaker,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1621712,,,https://www.youtube.com/watch?v=N_ocBDUwSGc,,,
`ptar124`,ptar124 - Aqua Regia,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2021,Finals NM1,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1627334,,,https://www.youtube.com/watch?v=bUPpSzA0NwI,,,
`ReeK`,ReeK - Multigenre Smackdown,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2021,Finals tiebreaker,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1627304,,https://soundcloud.com/reek_wobs/multigenre-smackdown-global-taiko-showdown-2021-finals-tiebreaker,,,,
`SDMNE`,SDMNE - PATERA,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2021,Quarterfinals tiebreaker,/wiki/Tournaments/GTS/EGTS_2021,,https://osu.ppy.sh/beatmapsets/1616127,,https://soundcloud.com/sdmne/patera-from-egts-2021-tribute,,,,
`blobdash`,blobdash - Corrupted Binary StaR,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Quarterfinals NM1,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1846727,,https://soundcloud.com/blobdash/corrupted-binary-star,,,,
`blobdash`,blobdash - Resentment,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Semifinals FM2,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1850544,,https://soundcloud.com/blobdash/resentment,,,,
`blobdash`; `Raphlesia`,blobdash & Raphlesia - Recollection,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 96 tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1828727,,https://soundcloud.com/blobdash/recollection,,,,
`DJ Witch Girl MIR4CLEN`,DJ Witch Girl MIR4CLEN - Danrit,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 16 FM3,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1842746,,https://soundcloud.com/mir4clen/osutaiko,,,,
`Gardens`,Gardens - Rafflesia,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 64 tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1833491,,https://soundcloud.com/gardensdtm/rafflesia,,,,
`ikaruga_nex`; `Kagetora.`,ikaruga_nex vs. Kagetora. - Grabinschrift der Gotter,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Finals tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1855299,,https://soundcloud.com/ikaruga_nex/egts-2022-finals-tb-ikaruga_nex-vs-grabinschrift-der-gotter,,,,
`KAH`,KAH - Judge UP↑ DOWN↓,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Round of 128 FM3,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1828735,,https://soundcloud.com/kah_growsong/gts2022judge-up-down,,,,
`Kou!`,Kou! - Sanzui,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Quarterfinals FM1,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1846769,,https://soundcloud.com/kou_desu/sanzui,,,,
`kyou1110`,kyou1110 - Mam rozbite sluchatka placem,TOURNAMENT_COMMUNITY,NONE,0,ASSUMED,,Expert Global Taiko Showdown 2022,Quarterfinals tiebreaker,/wiki/Tournaments/GTS/EGTS_2022,,https://osu.ppy.sh/beatmapsets/1846616,,,https://www.youtube.com/watch?v=eAaJjlP2N_A,,,
